# Elevate for Humanity - Robots.txt
User-agent: *
Allow: /

# Sitemaps
Sitemap: https://elevateforhumanity.pages.dev/sitemap.xml
Sitemap: https://elevateforhumanity.pages.dev/sitemaps/sitemap-main.xml
Sitemap: https://elevateforhumanity.pages.dev/sitemaps/sitemap-programs.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /settings/

# Allow public pages
Allow: /courses
Allow: /programs
Allow: /partners
Allow: /about
Allow: /contact
Allow: /donate

# Crawl delay
Crawl-delay: 1
