
User-agent: *
Allow: /

# Main content pages
Allow: /index.html
Allow: /hub.html
Allow: /programs.html
Allow: /lms.html
Allow: /connect.html
Allow: /pay.html
Allow: /compliance.html

# Static assets
Allow: /images/
Allow: /client/
Disallow: /api/

# Block admin and development files
Disallow: /tools/
Disallow: /test/
Disallow: /config/
Disallow: /lib/
Disallow: /scripts/
Disallow: /.replit
Disallow: /package.json

# Sitemap location (relative so it works across environments)
Disallow: /cdn-cgi/
Disallow: /_next/
Disallow: /assets/admin/

# Allow JS/CSS needed to render pages
Allow: /assets/
Allow: /static/

Sitemap: https://www.elevateforhumanity.org/sitemap.xml

# Cache control
Allow: /?v=*
Allow: /programs?v=*
Allow: /hub?v=*

# Crawl delay for politeness
Crawl-delay: 1

# Last updated
# Generated: 2025-09-08
